Quantitative Variable Information

Summary of Balance
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   0.00   68.75  459.50  520.00  863.00 1999.00 

Summary of Income
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  10.35   21.01   33.12   45.22   57.47  186.60 

Summary of Limit
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
    855    3088    4622    4736    5873   13910 

Summary of Rating
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   93.0   247.2   344.0   354.9   437.2   982.0 

Summary of Cards
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  1.000   2.000   3.000   2.958   4.000   9.000 

Summary of Age
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  23.00   41.75   56.00   55.67   70.00   98.00 

Summary of Education
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   5.00   11.00   14.00   13.45   16.00   20.00 

Summary of Other Descriptive Statistics
175    1573.000    3.125207    5.0000    15.00
176       0.000  459.758877  794.2500  1999.00
177       0.000   35.244273   36.4635   176.28
178     384.000 2308.198848 2784.7500 13058.00
179     453.000  154.724143  190.0000     0.00
180    1237.000    1.371275    2.0000     8.00
181     423.000   17.249807   28.2500    75.00
182     516.000    3.125207    5.0000    15.00
183     789.000  459.758877  794.2500  1999.00
184       0.000   35.244273   36.4635   176.28
185    1448.000 2308.198848 2784.7500 13058.00
186     450.000  154.724143  190.0000     0.00
187     188.000    1.371275    2.0000     8.00
188       0.000   17.249807   28.2500    75.00
189     930.000    3.125207    5.0000    15.00
190     126.000  459.758877  794.2500  1999.00
191     538.000   35.244273   36.4635   176.28
192    1687.000 2308.198848 2784.7500 13058.00
193     336.000  154.724143  190.0000     0.00
194    1426.000    1.371275    2.0000     8.00
195       0.000   17.249807   28.2500    75.00
196     802.000    3.125207    5.0000    15.00
197     749.000  459.758877  794.2500  1999.00
198      69.000   35.244273   36.4635   176.28
199       0.000 2308.198848 2784.7500 13058.00
200     571.000  154.724143  190.0000     0.00
201     829.000    1.371275    2.0000     8.00
202    1048.000   17.249807   28.2500    75.00
203       0.000    3.125207    5.0000    15.00
204    1411.000  459.758877  794.2500  1999.00
205     456.000   35.244273   36.4635   176.28
206     638.000 2308.198848 2784.7500 13058.00
207       0.000  154.724143  190.0000     0.00
208    1216.000    1.371275    2.0000     8.00
209     230.000   17.249807   28.2500    75.00
210     732.000    3.125207    5.0000    15.00
211      95.000  459.758877  794.2500  1999.00
212     799.000   35.244273   36.4635   176.28
213     308.000 2308.198848 2784.7500 13058.00
214     637.000  154.724143  190.0000     0.00
215     681.000    1.371275    2.0000     8.00
216     246.000   17.249807   28.2500    75.00
217      52.000    3.125207    5.0000    15.00
218     955.000  459.758877  794.2500  1999.00
219     195.000   35.244273   36.4635   176.28
220     653.000 2308.198848 2784.7500 13058.00
221    1246.000  154.724143  190.0000     0.00
222    1230.000    1.371275    2.0000     8.00
223    1549.000   17.249807   28.2500    75.00
224     573.000    3.125207    5.0000    15.00
225     701.000  459.758877  794.2500  1999.00
226    1075.000   35.244273   36.4635   176.28
227    1032.000 2308.198848 2784.7500 13058.00
228     482.000  154.724143  190.0000     0.00
229     156.000    1.371275    2.0000     8.00
230    1058.000   17.249807   28.2500    75.00
231     661.000    3.125207    5.0000    15.00
232     657.000  459.758877  794.2500  1999.00
233     689.000   35.244273   36.4635   176.28
234       0.000 2308.198848 2784.7500 13058.00
235    1329.000  154.724143  190.0000     0.00
236     191.000    1.371275    2.0000     8.00
237     489.000   17.249807   28.2500    75.00
238     443.000    3.125207    5.0000    15.00
239      52.000  459.758877  794.2500  1999.00
240     163.000   35.244273   36.4635   176.28
241     148.000 2308.198848 2784.7500 13058.00
242       0.000  154.724143  190.0000     0.00
243      16.000    1.371275    2.0000     8.00
244     856.000   17.249807   28.2500    75.00
245       0.000    3.125207    5.0000    15.00
246       0.000  459.758877  794.2500  1999.00
247     199.000   35.244273   36.4635   176.28
248       0.000 2308.198848 2784.7500 13058.00
249       0.000  154.724143  190.0000     0.00
250      98.000    1.371275    2.0000     8.00
251       0.000   17.249807   28.2500    75.00
252     132.000    3.125207    5.0000    15.00
253    1355.000  459.758877  794.2500  1999.00
254     218.000   35.244273   36.4635   176.28
255    1048.000 2308.198848 2784.7500 13058.00
256     118.000  154.724143  190.0000     0.00
257       0.000    1.371275    2.0000     8.00
258       0.000   17.249807   28.2500    75.00
259       0.000    3.125207    5.0000    15.00
260    1092.000  459.758877  794.2500  1999.00
261     345.000   35.244273   36.4635   176.28
262    1050.000 2308.198848 2784.7500 13058.00
263     465.000  154.724143  190.0000     0.00
264     133.000    1.371275    2.0000     8.00
265     651.000   17.249807   28.2500    75.00
266     549.000    3.125207    5.0000    15.00
267      15.000  459.758877  794.2500  1999.00
268     942.000   35.244273   36.4635   176.28
269       0.000 2308.198848 2784.7500 13058.00
270     772.000  154.724143  190.0000     0.00
271     136.000    1.371275    2.0000     8.00
272     436.000   17.249807   28.2500    75.00
273     728.000    3.125207    5.0000    15.00
274    1255.000  459.758877  794.2500  1999.00
275     967.000   35.244273   36.4635   176.28
276     529.000 2308.198848 2784.7500 13058.00
277     209.000  154.724143  190.0000     0.00
278     531.000    1.371275    2.0000     8.00
279     250.000   17.249807   28.2500    75.00
280     269.000    3.125207    5.0000    15.00
281     541.000  459.758877  794.2500  1999.00
282       0.000   35.244273   36.4635   176.28
283    1298.000 2308.198848 2784.7500 13058.00
284     890.000  154.724143  190.0000     0.00
285       0.000    1.371275    2.0000     8.00
286       0.000   17.249807   28.2500    75.00
287       0.000    3.125207    5.0000    15.00
288       0.000  459.758877  794.2500  1999.00
289     863.000   35.244273   36.4635   176.28
290     485.000 2308.198848 2784.7500 13058.00
291     159.000  154.724143  190.0000     0.00
292     309.000    1.371275    2.0000     8.00
293     481.000   17.249807   28.2500    75.00
294    1677.000    3.125207    5.0000    15.00
295       0.000  459.758877  794.2500  1999.00
296       0.000   35.244273   36.4635   176.28
297     293.000 2308.198848 2784.7500 13058.00
298     188.000  154.724143  190.0000     0.00
299       0.000    1.371275    2.0000     8.00
300     711.000   17.249807   28.2500    75.00
301     580.000    3.125207    5.0000    15.00
302     172.000  459.758877  794.2500  1999.00
303     295.000   35.244273   36.4635   176.28
304     414.000 2308.198848 2784.7500 13058.00
305     905.000  154.724143  190.0000     0.00
306       0.000    1.371275    2.0000     8.00
307      70.000   17.249807   28.2500    75.00
308       0.000    3.125207    5.0000    15.00
309     681.000  459.758877  794.2500  1999.00
310     885.000   35.244273   36.4635   176.28
311    1036.000 2308.198848 2784.7500 13058.00
312     844.000  154.724143  190.0000     0.00
313     823.000    1.371275    2.0000     8.00
314     843.000   17.249807   28.2500    75.00
315    1140.000    3.125207    5.0000    15.00
316     463.000  459.758877  794.2500  1999.00
317    1142.000   35.244273   36.4635   176.28
318     136.000 2308.198848 2784.7500 13058.00
319       0.000  154.724143  190.0000     0.00
320       0.000    1.371275    2.0000     8.00
321       5.000   17.249807   28.2500    75.00
322      81.000    3.125207    5.0000    15.00
323     265.000  459.758877  794.2500  1999.00
324    1999.000   35.244273   36.4635   176.28
325     415.000 2308.198848 2784.7500 13058.00
326     732.000  154.724143  190.0000     0.00
327    1361.000    1.371275    2.0000     8.00
328     984.000   17.249807   28.2500    75.00
329     121.000    3.125207    5.0000    15.00
330     846.000  459.758877  794.2500  1999.00
331    1054.000   35.244273   36.4635   176.28
332     474.000 2308.198848 2784.7500 13058.00
333     380.000  154.724143  190.0000     0.00
334     182.000    1.371275    2.0000     8.00
335     594.000   17.249807   28.2500    75.00
336     194.000    3.125207    5.0000    15.00
337     926.000  459.758877  794.2500  1999.00
338       0.000   35.244273   36.4635   176.28
339     606.000 2308.198848 2784.7500 13058.00
340    1107.000  154.724143  190.0000     0.00
341     320.000    1.371275    2.0000     8.00
342     426.000   17.249807   28.2500    75.00
343     204.000    3.125207    5.0000    15.00
344     410.000  459.758877  794.2500  1999.00
345     633.000   35.244273   36.4635   176.28
346       0.000 2308.198848 2784.7500 13058.00
347     907.000  154.724143  190.0000     0.00
348    1192.000    1.371275    2.0000     8.00
349       0.000   17.249807   28.2500    75.00
350     503.000    3.125207    5.0000    15.00
351       0.000  459.758877  794.2500  1999.00
352     302.000   35.244273   36.4635   176.28
353     583.000 2308.198848 2784.7500 13058.00
354     425.000  154.724143  190.0000     0.00
355     413.000    1.371275    2.0000     8.00
356    1405.000   17.249807   28.2500    75.00
357     962.000    3.125207    5.0000    15.00
358       0.000  459.758877  794.2500  1999.00
359     347.000   35.244273   36.4635   176.28
360     611.000 2308.198848 2784.7500 13058.00
361     712.000  154.724143  190.0000     0.00
362     382.000    1.371275    2.0000     8.00
363     710.000   17.249807   28.2500    75.00
364     578.000    3.125207    5.0000    15.00
365    1243.000  459.758877  794.2500  1999.00
366     790.000   35.244273   36.4635   176.28
367    1264.000 2308.198848 2784.7500 13058.00
368     216.000  154.724143  190.0000     0.00
369     345.000    1.371275    2.0000     8.00
370    1208.000   17.249807   28.2500    75.00
371     992.000    3.125207    5.0000    15.00
372       0.000  459.758877  794.2500  1999.00
373     840.000   35.244273   36.4635   176.28
374    1003.000 2308.198848 2784.7500 13058.00
375     588.000  154.724143  190.0000     0.00
376    1000.000    1.371275    2.0000     8.00
377     767.000   17.249807   28.2500    75.00
378       0.000    3.125207    5.0000    15.00
379     717.000  459.758877  794.2500  1999.00
380       0.000   35.244273   36.4635   176.28
381     661.000 2308.198848 2784.7500 13058.00
382     849.000  154.724143  190.0000     0.00
383    1352.000    1.371275    2.0000     8.00
384     382.000   17.249807   28.2500    75.00
385       0.000    3.125207    5.0000    15.00
386     905.000  459.758877  794.2500  1999.00
387     371.000   35.244273   36.4635   176.28
388       0.000 2308.198848 2784.7500 13058.00
389    1129.000  154.724143  190.0000     0.00
390     806.000    1.371275    2.0000     8.00
391    1393.000   17.249807   28.2500    75.00
392     721.000    3.125207    5.0000    15.00
393       0.000  459.758877  794.2500  1999.00
394       0.000   35.244273   36.4635   176.28
395     734.000 2308.198848 2784.7500 13058.00
396     560.000  154.724143  190.0000     0.00
397     480.000    1.371275    2.0000     8.00
398     138.000   17.249807   28.2500    75.00
399       0.000    3.125207    5.0000    15.00
400     966.000  459.758877  794.2500  1999.00
401      14.891   35.244273   36.4635   176.28
402     106.025 2308.198848 2784.7500 13058.00
403     104.593  154.724143  190.0000     0.00
404     148.924    1.371275    2.0000     8.00
405      55.882   17.249807   28.2500    75.00
406      80.180    3.125207    5.0000    15.00
407      20.996  459.758877  794.2500  1999.00
408      71.408   35.244273   36.4635   176.28
409      15.125 2308.198848 2784.7500 13058.00
410      71.061  154.724143  190.0000     0.00
411      63.095    1.371275    2.0000     8.00
412      15.045   17.249807   28.2500    75.00
413      80.616    3.125207    5.0000    15.00
414      43.682  459.758877  794.2500  1999.00
415      19.144   35.244273   36.4635   176.28
416      20.089 2308.198848 2784.7500 13058.00
417      53.598  154.724143  190.0000     0.00
418      36.496    1.371275    2.0000     8.00
419      49.570   17.249807   28.2500    75.00
420      42.079    3.125207    5.0000    15.00
421      17.700  459.758877  794.2500  1999.00
422      37.348   35.244273   36.4635   176.28
423      20.103 2308.198848 2784.7500 13058.00
424      64.027  154.724143  190.0000     0.00
425      10.742    1.371275    2.0000     8.00
426      14.090   17.249807   28.2500    75.00
427      42.471    3.125207    5.0000    15.00
428      32.793  459.758877  794.2500  1999.00
429     186.634   35.244273   36.4635   176.28
430      26.813 2308.198848 2784.7500 13058.00
431      34.142  154.724143  190.0000     0.00
432      28.941    1.371275    2.0000     8.00
433     134.181   17.249807   28.2500    75.00
434      31.367    3.125207    5.0000    15.00
435      20.150  459.758877  794.2500  1999.00
436      23.350   35.244273   36.4635   176.28
437      62.413 2308.198848 2784.7500 13058.00
438      30.007  154.724143  190.0000     0.00
439      11.795    1.371275    2.0000     8.00
440      13.647   17.249807   28.2500    75.00
441      34.950    3.125207    5.0000    15.00
442     113.659  459.758877  794.2500  1999.00
443      44.158   35.244273   36.4635   176.28
444      36.929 2308.198848 2784.7500 13058.00
445      31.861  154.724143  190.0000     0.00
446      77.380    1.371275    2.0000     8.00
447      19.531   17.249807   28.2500    75.00
448      44.646    3.125207    5.0000    15.00
449      44.522  459.758877  794.2500  1999.00
450      43.479   35.244273   36.4635   176.28
451      36.362 2308.198848 2784.7500 13058.00
452      39.705  154.724143  190.0000     0.00
453      44.205    1.371275    2.0000     8.00
454      16.304   17.249807   28.2500    75.00
455      15.333    3.125207    5.0000    15.00
456      32.916  459.758877  794.2500  1999.00
457      57.100   35.244273   36.4635   176.28
458      76.273 2308.198848 2784.7500 13058.00
459      10.354  154.724143  190.0000     0.00
460      51.872    1.371275    2.0000     8.00
461      35.510   17.249807   28.2500    75.00
462      21.238    3.125207    5.0000    15.00
463      30.682  459.758877  794.2500  1999.00
464      14.132   35.244273   36.4635   176.28
465      32.164 2308.198848 2784.7500 13058.00
466      12.000  154.724143  190.0000     0.00
467     113.829    1.371275    2.0000     8.00
468      11.187   17.249807   28.2500    75.00
469      27.847    3.125207    5.0000    15.00
470      49.502  459.758877  794.2500  1999.00
471      24.889   35.244273   36.4635   176.28
472      58.781 2308.198848 2784.7500 13058.00
473      22.939  154.724143  190.0000     0.00
474      23.989    1.371275    2.0000     8.00
475      16.103   17.249807   28.2500    75.00
476      33.017    3.125207    5.0000    15.00
477      30.622  459.758877  794.2500  1999.00
478      20.936   35.244273   36.4635   176.28
479     110.968 2308.198848 2784.7500 13058.00
480      15.354  154.724143  190.0000     0.00
481      27.369    1.371275    2.0000     8.00
482      53.480   17.249807   28.2500    75.00
483      23.672    3.125207    5.0000    15.00
484      19.225  459.758877  794.2500  1999.00
485      43.540   35.244273   36.4635   176.28
486     152.298 2308.198848 2784.7500 13058.00
487      55.367  154.724143  190.0000     0.00
488      11.741    1.371275    2.0000     8.00
489      15.560   17.249807   28.2500    75.00
490      59.530    3.125207    5.0000    15.00
491      20.191  459.758877  794.2500  1999.00
492      48.498   35.244273   36.4635   176.28
493      30.733 2308.198848 2784.7500 13058.00
494      16.479  154.724143  190.0000     0.00
495      38.009    1.371275    2.0000     8.00
496      14.084   17.249807   28.2500    75.00
497      14.312    3.125207    5.0000    15.00
498      26.067  459.758877  794.2500  1999.00
499      36.295   35.244273   36.4635   176.28
500      83.851 2308.198848 2784.7500 13058.00
501      21.153  154.724143  190.0000     0.00
502      17.976    1.371275    2.0000     8.00
503      68.713   17.249807   28.2500    75.00
504     146.183    3.125207    5.0000    15.00
505      15.846  459.758877  794.2500  1999.00
506      12.031   35.244273   36.4635   176.28
507      16.819 2308.198848 2784.7500 13058.00
508      39.110  154.724143  190.0000     0.00
509     107.986    1.371275    2.0000     8.00
510      13.561   17.249807   28.2500    75.00
511      34.537    3.125207    5.0000    15.00
512      28.575  459.758877  794.2500  1999.00
513      46.007   35.244273   36.4635   176.28
514      69.251 2308.198848 2784.7500 13058.00
515      16.482  154.724143  190.0000     0.00
516      40.442    1.371275    2.0000     8.00
517      35.177   17.249807   28.2500    75.00
518      91.362    3.125207    5.0000    15.00
519      27.039  459.758877  794.2500  1999.00
520      23.012   35.244273   36.4635   176.28
521      27.241 2308.198848 2784.7500 13058.00
522     148.080  154.724143  190.0000     0.00
523      62.602    1.371275    2.0000     8.00
524      11.808   17.249807   28.2500    75.00
525      29.564    3.125207    5.0000    15.00
526      27.578  459.758877  794.2500  1999.00
527      26.427   35.244273   36.4635   176.28
528      57.202 2308.198848 2784.7500 13058.00
529     123.299  154.724143  190.0000     0.00
530      18.145    1.371275    2.0000     8.00
531      23.793   17.249807   28.2500    75.00
532      10.726    3.125207    5.0000    15.00
533      23.283  459.758877  794.2500  1999.00
534      21.455   35.244273   36.4635   176.28
535      34.664 2308.198848 2784.7500 13058.00
536      44.473  154.724143  190.0000     0.00
537      54.663    1.371275    2.0000     8.00
538      36.355   17.249807   28.2500    75.00
539      21.374    3.125207    5.0000    15.00
540     107.841  459.758877  794.2500  1999.00
541      39.831   35.244273   36.4635   176.28
542      91.876 2308.198848 2784.7500 13058.00
543     103.893  154.724143  190.0000     0.00
544      19.636    1.371275    2.0000     8.00
545      17.392   17.249807   28.2500    75.00
546      19.529    3.125207    5.0000    15.00
547      17.055  459.758877  794.2500  1999.00
548      23.857   35.244273   36.4635   176.28
549      15.184 2308.198848 2784.7500 13058.00
550      13.444  154.724143  190.0000     0.00
551      63.931    1.371275    2.0000     8.00
552      35.864   17.249807   28.2500    75.00
553      41.419    3.125207    5.0000    15.00
554      92.112  459.758877  794.2500  1999.00
555      55.056   35.244273   36.4635   176.28
556      19.537 2308.198848 2784.7500 13058.00
557      31.811  154.724143  190.0000     0.00
558      56.256    1.371275    2.0000     8.00
559      42.357   17.249807   28.2500    75.00
560      53.319    3.125207    5.0000    15.00
561      12.238  459.758877  794.2500  1999.00
562      31.353   35.244273   36.4635   176.28
563      63.809 2308.198848 2784.7500 13058.00
564      13.676  154.724143  190.0000     0.00
565      76.782    1.371275    2.0000     8.00
566      25.383   17.249807   28.2500    75.00
567      35.691    3.125207    5.0000    15.00
568      29.403  459.758877  794.2500  1999.00
569      27.470   35.244273   36.4635   176.28
570      27.330 2308.198848 2784.7500 13058.00
571      34.772  154.724143  190.0000     0.00
572      36.934    1.371275    2.0000     8.00
573      76.348   17.249807   28.2500    75.00
574      14.887    3.125207    5.0000    15.00
575     121.834  459.758877  794.2500  1999.00
576      30.132   35.244273   36.4635   176.28
577      24.050 2308.198848 2784.7500 13058.00
578      22.379  154.724143  190.0000     0.00
579      28.316    1.371275    2.0000     8.00
580      58.026   17.249807   28.2500    75.00
581      10.635    3.125207    5.0000    15.00
582      46.102  459.758877  794.2500  1999.00
583      58.929   35.244273   36.4635   176.28
584      80.861 2308.198848 2784.7500 13058.00
585     158.889  154.724143  190.0000     0.00
586      30.420    1.371275    2.0000     8.00
587      36.472   17.249807   28.2500    75.00
588      23.365    3.125207    5.0000    15.00
589      83.869  459.758877  794.2500  1999.00
590      58.351   35.244273   36.4635   176.28
591      55.187 2308.198848 2784.7500 13058.00
592     124.290  154.724143  190.0000     0.00
593      28.508    1.371275    2.0000     8.00
594     130.209   17.249807   28.2500    75.00
595      30.406    3.125207    5.0000    15.00
596      23.883  459.758877  794.2500  1999.00
597      93.039   35.244273   36.4635   176.28
598      50.699 2308.198848 2784.7500 13058.00
599      27.349  154.724143  190.0000     0.00
600      10.403    1.371275    2.0000     8.00
601      23.949   17.249807   28.2500    75.00
602      73.914    3.125207    5.0000    15.00
603      21.038  459.758877  794.2500  1999.00
604      68.206   35.244273   36.4635   176.28
605      57.337 2308.198848 2784.7500 13058.00
606      10.793  154.724143  190.0000     0.00
607      23.450    1.371275    2.0000     8.00
608      10.842   17.249807   28.2500    75.00
609      51.345    3.125207    5.0000    15.00
610     151.947  459.758877  794.2500  1999.00
611      24.543   35.244273   36.4635   176.28
612      29.567 2308.198848 2784.7500 13058.00
613      39.145  154.724143  190.0000     0.00
614      39.422    1.371275    2.0000     8.00
615      34.909   17.249807   28.2500    75.00
616      41.025    3.125207    5.0000    15.00
617      15.476  459.758877  794.2500  1999.00
618      12.456   35.244273   36.4635   176.28
619      10.627 2308.198848 2784.7500 13058.00
620      38.954  154.724143  190.0000     0.00
621      44.847    1.371275    2.0000     8.00
622      98.515   17.249807   28.2500    75.00
623      33.437    3.125207    5.0000    15.00
624      27.512  459.758877  794.2500  1999.00
625     121.709   35.244273   36.4635   176.28
626      15.079 2308.198848 2784.7500 13058.00
627      59.879  154.724143  190.0000     0.00
628      66.989    1.371275    2.0000     8.00
629      69.165   17.249807   28.2500    75.00
